date,home,away,venue,pick,lam_h,lam_a,result,P_result,P_home_g,P_away_g,P_gd,EP
2026-06-15,Iran,New Zealand,neutral,1-0,1.66,0.63,H,0.618,0.315,0.534,0.278,2.98
2026-06-15,Saudi Arabia,Uruguay,neutral,0-1,0.47,1.32,A,0.57,0.626,0.352,0.303,2.992
2026-06-16,France,Senegal,neutral,1-0,1.53,1.09,H,0.462,0.33,0.338,0.232,2.286
2026-06-16,Iraq,Norway,neutral,0-2,0.6,2.59,A,0.806,0.549,0.252,0.233,3.451
2026-06-16,Argentina,Algeria,neutral,1-0,1.42,0.59,H,0.564,0.342,0.555,0.287,2.877
2026-06-16,Austria,Jordan,neutral,1-0,1.75,1.02,H,0.536,0.303,0.362,0.242,2.514
2026-06-17,Portugal,DR Congo,neutral,1-0,1.35,0.69,H,0.512,0.349,0.499,0.272,2.656
2026-06-17,Uzbekistan,Colombia,neutral,0-1,0.73,1.41,A,0.52,0.484,0.344,0.269,2.655
2026-06-17,England,Croatia,neutral,1-0,1.56,0.66,H,0.583,0.327,0.518,0.277,2.871
2026-06-17,Ghana,Panama,neutral,1-0,1.37,1.23,H,0.381,0.348,0.292,0.21,1.994
2026-06-18,Switzerland,Bosnia and Herzegovina,neutral,1-0,1.97,0.8,H,0.643,0.274,0.449,0.253,2.905
2026-06-18,Canada,Qatar,home,2-0,2.23,0.56,H,0.758,0.267,0.57,0.234,3.344
2026-06-18,Czech Republic,South Africa,neutral,2-1,1.84,1.36,H,0.477,0.269,0.349,0.216,2.264
2026-06-18,Mexico,South Korea,home,1-0,1.39,0.66,H,0.532,0.346,0.515,0.277,2.734
2026-06-19,Scotland,Morocco,neutral,0-1,0.59,1.22,A,0.5,0.555,0.359,0.283,2.698
2026-06-19,Brazil,Haiti,neutral,2-0,2.97,0.7,H,0.831,0.227,0.495,0.222,3.437
2026-06-19,United States,Australia,home,0-1,1.02,1.61,A,0.498,0.361,0.321,0.24,2.418
2026-06-19,Turkey,Paraguay,neutral,2-1,1.6,1.29,H,0.432,0.258,0.354,0.215,2.124
2026-06-20,Germany,Ivory Coast,neutral,1-0,1.9,0.93,H,0.594,0.283,0.395,0.247,2.708
2026-06-20,Ecuador,Curaçao,neutral,1-0,1.99,0.28,H,0.796,0.27,0.758,0.279,3.695
